signals,_T_181,sbus.system_bus_xbar._T_2625,pbus.in_xbar.auto_in_d_valid,bh.auto_out_d_bits_size,tile.dcache.auto_out_b_valid,tile.dcache._T_686,tile.dcache._T_688,tile.dcache._T_781,tile.dcache._T_4273,tile.dcache.data._T_227,tile.dcache.data.data_arrays_0.RW0_wmode,tile.dcache.data.data_arrays_0.RW0_wmask_1,tile.dcache.data.data_arrays_0.RW0_wmask_8,tile.dcache.data.data_arrays_0.RW0_wmask_23,tile.dcache.data.data_arrays_0.RW0_wmask_24,tile.dcache.data.data_arrays_0.RW0_wmask_32,tile.dcache.data.data_arrays_0.RW0_wmask_41,tile.dcache.data.data_arrays_0.RW0_wmask_49,tile.dcache.data.data_arrays_0.RW0_wmask_57,tile.dcache.data.data_arrays_1.RW0_rdata_9,tile.dcache.data.data_arrays_1.data_arrays_0_ext.mem_0_1.CSB1,tile.dcache.tlb._T_354,tile.dcache.tlb.pmp._T_1089,tile.hwacha.io_cmd_bits_inst_rd,tile.hwacha.vus.vxuInst.seqInst.io_debug_second_sched_1,tile.hwacha.vus.vxuInst.seqInst._T_6035,tile.hwacha.vus.vxuInst.seqInst._T_6102,tile.hwacha.vus.vxuInst.seqInst._T_6418,tile.hwacha.vus.vxuInst.seqInst._T_6824,tile.hwacha.vus.vxuInst.seqInst._T_7171,tile.hwacha.vus.vxuInst.seqInst._T_7521,tile.hwacha.vus.vxuInst.seqInst._T_7748,tile.hwacha.vus.vxuInst.seqInst._T_13004,tile.hwacha.vus.vxuInst.seqInst._T_13017,tile.hwacha.vus.vxuInst.seqInst._T_15049,tile.hwacha.vus.vxuInst.seqInst._T_16830,tile.hwacha.vus.vxuInst.seqInst._T_17024,tile.hwacha.vus.vxuInst.seqInst._T_17267,tile.hwacha.vus.vxuInst.seqInst._T_18004,tile.hwacha.vus.vxuInst.seqInst._T_18300,tile.hwacha.vus.vxuInst.seqInst._T_18489,tile.hwacha.vus.vxuInst.laneInst.bankInst.aluInst.io_req_bits_eidx,tile.hwacha.vus.vxuInst.laneInst.bankInst.rfInst._T_385,tile.hwacha.vus.vxuInst.laneInst.vfmuInst._T_1246,tile.hwacha.vus.vxuInst.laneInst.vfmuInst.fmaInst_1.mulAddRecFNToRaw_postMul._T_202,tile.hwacha.vus.vxuInst.laneInst.vfmuInst_1._T_780,tile.hwacha.vus.vxuInst.laneInst.vfmuInst_2._T_640,tile.hwacha.vus.vxuInst.laneInst.vfmuInst_2.fmaInst_1.io_a,tile.hwacha.vus.vxuInst.laneInst.vfmuInst_2.fmaInst_1.mulAddRecFNToRaw_postMul._T_270,tile.hwacha.vus.vxuInst.laneInst.vfmuInst_3.fmaInst_1.roundRawFNToRecFN.roundAnyRawFNToRecFN._T_94,tile.hwacha.vus.vxuInst.laneInst.vfvuInst.fn_fp,tile.hwacha.vus.vxuInst.dccInst.vduInst.ctrlInst.io_lpq_ready,tile.hwacha.vus.vxuInst.dccInst.vduInst.idivInst.divInst._T_289,tile.hwacha.vus.vxuInst.dccInst.vduInst.idivInst.divInst._T_357,tile.hwacha.vus.vxuInst.dccInst.vduInst.fdivInst._T_961,tile.hwacha.vus.vxuInst.dccInst.vduInst.fdivInst.divInst.ds.divSqrtRecF64ToRaw._T_518,tile.hwacha.vus.vxuInst.dccInst.vduInst.fdivInst.outtagqInst._T_43,tile.hwacha.vus.vxuInst.dccInst.vguInst.lrqInst._T_55,tile.hwacha.vus.vxuInst.dccInst.vpuInst.bpqInst_2._T_41,tile.frontend.auto_icache_master_out_d_valid,tile.frontend.icache._T_428,tile.frontend.icache.s2_tag_hit_3,tile.frontend.icache.s2_tag_hit_4,tile.frontend.icache.s2_tag_hit_5,tile.frontend.icache._T_1167,tile.frontend.icache.data_arrays_0.RW0_en,tile.frontend.icache.data_arrays_1.RW0_en,tile.frontend.fq.io_enq_bits_btb_entry,tile.frontend.BTB.io_resp_bits_bht_value,tile.frontend.BTB._T_403,tile.frontend.BTB._T_442,tile.frontend.BTB._T_459,tile.frontend.BTB._T_516,tile.frontend.BTB._T_517,tile.frontend.BTB._T_646,tile.frontend.BTB._T_778,tile.frontend.BTB._T_825,tile.frontend.BTB._T_828,tile.frontend.BTB._T_1030,tile.frontend.BTB._T_1065,tile.frontend.BTB._T_1079,tile.frontend.BTB._T_1109,tile.frontend.BTB._T_1128,tile.frontend.BTB._T_1137,tile.frontend.BTB._T_1247,tile.fpuOpt.sfma.io_in_bits_fmaCmd,tile.core.ex_reg_inst_25_,tile.core.mem_reg_inst_7_,tile.core.mem_reg_inst_17_,tile.core._T_374,tile.core._T_598,tile.core._T_1623,tile.core._T_1305,tile.core._T_1768,tile.core._T_1873,tile.core._T_1897,tile.core.ibuf._T_95,tile.core.ibuf._T_79,tile.core.alu._T_138,tile.core.div._T_45,tile.core.csr._T_3741,tile.core.csr._T_3743,tile.core.csr._T_3744,tile.core.csr._T_3746,tile.core.csr._T_3747,tile.core.csr._T_3748,tile.core.csr._T_3749,tile.core.csr._T_3765,tile.core.csr._T_3767,tile.core.csr._T_3832,tile.core.csr._T_3955,tile.core.csr._T_3956,tile.core.csr._T_4128
widths,7,4,1,3,1,4,2,64,2,1,1,1,1,1,1,1,1,1,1,8,1,41,3,5,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,9,2,7,13,12,14,33,8,3,2,1,2,2,6,15,1,1,1,1,1,1,1,1,32,1,1,5,1,6,1,1,1,1,3,2,1,1,2,2,2,2,1,1,8,2,1,1,1,1,1,1,1,39,2,1,5,16,64,1,1,1,1,2,2,2,1,1,1,1,1,1,1
modules,HwachaTop,RocketDatapath,RocketDCache,HwachaSequencer,HwachaVMU,RocketFPU,RocketFrontend,HwachaScalar,ICache,HwachaVXU,HwachaRF,HwachaFMU,Uncore
const,129.7298066287656,4.567328588781449,4.083874332563474,3.748580059697083,1.9048073452467504,0.8445258843148864,2.1146681127670623,2.6217548213878894,6.662667049075866,22.73442964740123,34.34161398588484,0.6500183094386471,30.745708526723035
sbus.system_bus_xbar._T_2625,0.3163920942154916,0.0,0.904309116253693,0.0,0.0,0.0,0.0,0.0,17.464031837395183,0.0,0.0,0.0,0.0
pbus.in_xbar.auto_in_d_valid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.674315838240828
bh.auto_out_d_bits_size,9.167725411876201,2.4675657779664024,0.0,14.231914472333438,11.015320314712412,0.0,0.9839107361449265,11.509906430038345,0.0,15.384267874077418,13.680455836055891,0.0,29.980124079957427
tile.dcache.auto_out_b_valid,0.0,0.0,0.0,1.2464888819866757,0.0,0.0,0.0,0.0,0.0,0.5079068641016166,0.0,2.1974293558631364,-21.65842704897733
tile.dcache._T_686,0.0,0.5879673895710004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.dcache._T_688,0.0,0.2597614487524793,2.1819819182392144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.dcache._T_4273,0.0,0.0,22.919456234921995,0.0,0.0,0.0,0.0,0.0,2.749105499665549,0.0,0.0,0.0,0.0
tile.dcache.data._T_227,5.948380819816465,0.33132981711599085,15.816517898691853,0.0,0.0,0.0,0.5400006300566995,0.0,1.869007689639647,0.0,0.0,0.0,0.0
tile.dcache.data.data_arrays_0.RW0_wmode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15100461988082303
tile.dcache.data.data_arrays_0.RW0_wmask_8,0.0,0.1698490740400497,1.0603282335925879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.dcache.data.data_arrays_0.RW0_wmask_23,0.0,0.0027154091748635583,0.07460767282076476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.dcache.data.data_arrays_0.RW0_wmask_49,0.0,0.020797034742159777,0.27942218076032416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.dcache.data.data_arrays_0.RW0_wmask_57,0.0,0.04138450468223088,0.3391609542675565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.dcache.data.data_arrays_1.data_arrays_0_ext.mem_0_1.CSB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6316000053082287
tile.dcache.tlb.pmp._T_1089,0.0,0.0,0.0,0.0,0.0,10.33461482919483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.hwacha.io_cmd_bits_inst_rd,11.918085904645661,0.0,0.0,0.0,0.0,0.0,0.0,0.7561816256345365,0.41773105914142455,0.0,0.0,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst.io_debug_second_sched_1,4.29195130206805,0.0,0.0,0.0,0.0,0.0,0.0,0.08151851176810834,0.0,1.9361364448302882,0.0,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_6035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46536928326028265,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_6102,3.9210094912117346,0.0,0.0,0.0,0.0,0.0,0.0,0.1483792158498919,0.0,0.1588935910522547,1.525975663525871,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_6418,5.418026240079054,0.0,0.0,0.0,0.006108713245964338,0.24009412332041638,0.0,0.01589785258917291,0.0,0.37777115023594093,2.26980027202037,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_7171,0.5048703481904254,0.0,0.0,0.45648339586005476,0.0,0.0,0.0,0.0,0.0,0.0,0.5687418152115704,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_7748,0.0,0.0,0.0,0.0,0.0023033207110997084,0.17226221462172636,0.0,0.0,0.0,0.0,1.3591790801731973,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_13004,2.8950547292740896,0.0,0.0,0.13140167325617674,0.0,0.0,0.0,0.06117470409904223,0.0,0.07089869639704485,2.235909534495255,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_13017,2.388429332304406,0.0,0.0,0.1032001297829398,0.0,0.0,0.0,0.16389828114225974,0.0,0.4273514898222505,1.8265145668841618,0.0,0.0
tile.hwacha.vus.vxuInst.seqInst._T_15049,29.012567412414064,0.0,0.0,2.241580019592533,0.5457117718892769,0.0,0.0,0.8565764359530386,0.0,6.17743316195992,4.01415140225032,0.0,1.7586858809736725
tile.hwacha.vus.vxuInst.seqInst._T_16830,9.229258947558629,0.0,0.0,2.005615511257116,0.9218649533244034,1.9797148417991317,0.0,0.42368378457689804,0.0,1.676366292363088,4.0185665842469245,1.44085255979964,1.2143931506915855
tile.hwacha.vus.vxuInst.seqInst._T_17024,0.7802277317551227,0.0,0.0,0.0,0.3772957758266008,0.0,0.0,0.0,0.0,0.39764788170466836,3.5568981094478813,2.0207476572518885,1.7033217378684422
tile.hwacha.vus.vxuInst.seqInst._T_17267,4.106406410359507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4239187111857928,7.133267423007786,1.9248282286353022,0.0
tile.hwacha.vus.vxuInst.seqInst._T_18004,1.9765680530502334,0.0,0.0,0.0002377744403561126,0.409035064655946,0.0,0.0,0.0,0.0,1.4054745016901435,6.240022988754288,4.08488990534242,1.533872774911305
tile.hwacha.vus.vxuInst.seqInst._T_18300,0.0,0.0,0.0,0.2886441942152945,0.0,0.0,0.0,0.0,0.0,0.7680676866310037,2.6597318258067593,3.1602749404395767,0.0
tile.hwacha.vus.vxuInst.seqInst._T_18489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147824153240349,0.48803371199539763,1.1488227854508661,0.0
tile.hwacha.vus.vxuInst.laneInst.bankInst.aluInst.io_req_bits_eidx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8527205256162136,0.0,20.07918284201062,0.0,0.0,0.0
tile.hwacha.vus.vxuInst.laneInst.vfmuInst._T_1246,0.0,0.0,0.0,0.38250736459279694,0.6542384099639572,0.0,0.0,0.0,0.0,2.912867329756888,3.582587975203419,22.785725607685162,0.0
tile.hwacha.vus.vxuInst.laneInst.vfmuInst.fmaInst_1.mulAddRecFNToRaw_postMul._T_202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18595125412519434,0.5653945455803976,1.5239660225637373,0.0
tile.hwacha.vus.vxuInst.laneInst.vfmuInst_1._T_780,138.5181554420207,0.0,0.0,0.0,4.5589385146476875,12.758322213702177,0.0,5.693438999514557,0.0,7.263593435598926,3.4820113921394116,51.78664673415954,12.987011376455067
tile.hwacha.vus.vxuInst.laneInst.vfmuInst_2._T_640,39.18032596291994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.48279175587321,0.0
tile.hwacha.vus.vxuInst.laneInst.vfmuInst_2.fmaInst_1.io_a,0.0,0.0,0.0,5.2346714280147175,0.0,0.0,0.0,0.0,0.0,6.221959776732403,0.0,37.800773537651,0.0
tile.hwacha.vus.vxuInst.laneInst.vfmuInst_2.fmaInst_1.mulAddRecFNToRaw_postMul._T_270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986401517379643,1.433609925640809,0.0
tile.hwacha.vus.vxuInst.laneInst.vfmuInst_3.fmaInst_1.roundRawFNToRecFN.roundAnyRawFNToRecFN._T_94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7802018569732458,0.0,0.0,0.0
tile.hwacha.vus.vxuInst.laneInst.vfvuInst.fn_fp,126.5052485696463,0.41060039529528664,0.0,2.809813717000802,2.165058099089695,32.03626679434297,0.0,17.51923233137039,0.0,10.092810269226067,8.25525003815212,88.41480819541053,11.752597544632561
tile.hwacha.vus.vxuInst.dccInst.vduInst.ctrlInst.io_lpq_ready,0.0,0.17735318529462155,0.0,0.0,0.0,0.0,0.0,0.7012075341110643,0.0,9.609299786458905,4.283867405176443,0.0,0.0
tile.hwacha.vus.vxuInst.dccInst.vduInst.idivInst.divInst._T_357,0.0,0.8322012252277939,0.0,0.0,2.577041405650454,0.0,0.0,8.524468505058652,0.0,21.691482100219115,9.106072170672036,0.0,0.0
tile.hwacha.vus.vxuInst.dccInst.vduInst.fdivInst.divInst.ds.divSqrtRecF64ToRaw._T_518,3.6590553147064635,0.0,0.0,0.0,0.0,0.0,0.0,1.5746270598158356,0.0,27.773986652102607,0.0,0.0,0.0
tile.hwacha.vus.vxuInst.dccInst.vduInst.fdivInst.outtagqInst._T_43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.231610351886182,0.0,0.0,0.0
tile.hwacha.vus.vxuInst.dccInst.vguInst.lrqInst._T_55,0.0,0.0,0.0,0.0,3.3356614705321115,0.0,0.0,0.0,0.0,0.5560332423491163,2.2687734110726367,0.0,0.0
tile.hwacha.vus.vxuInst.dccInst.vpuInst.bpqInst_2._T_41,0.0,0.0,0.0,25.01708238834461,10.988352597371664,0.0,0.0,5.727243108309555,0.0,16.672647008518048,17.32933025302711,0.0,12.172194097127651
tile.frontend.auto_icache_master_out_d_valid,0.0,0.0,0.0,0.0,0.0,0.0,0.6634153136288928,0.0,0.0,0.0,0.0,0.0,0.0
tile.frontend.icache.data_arrays_0.RW0_en,0.0,0.0,0.0,0.0,0.0,0.0,0.3114584246961912,0.0,3.0488042917335854,0.0,0.0,0.0,-0.7384752424278167
tile.frontend.icache.data_arrays_1.RW0_en,0.0,0.0,0.0,0.0,0.0,0.0,0.5236969761570966,0.0,3.444752702954895,0.0,0.0,0.0,-0.9513011286750935
tile.frontend.BTB._T_403,0.0,0.0,0.0,0.0,0.0,0.0,0.8233208999869194,0.0,0.0,0.0,0.0,0.0,0.0
tile.frontend.BTB._T_828,0.0,0.0,0.0,0.0,0.0,0.0,0.060892968313486916,0.0,0.0,0.0,0.0,0.0,0.0
tile.frontend.BTB._T_1247,0.0,0.9532928367858176,0.0,0.0,0.0,0.0,1.0820921766988794,0.0,0.34989946293521496,0.0,0.0,0.0,0.0
tile.fpuOpt.sfma.io_in_bits_fmaCmd,0.0,0.0,0.0,0.0,0.0,5.446913569819748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.ex_reg_inst_25_,0.0,0.34349485844564737,0.0,0.0,0.0,0.0,0.06668159154022016,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.mem_reg_inst_7_,0.0,0.5789335669662379,0.49075398997273845,0.0,0.0,0.0,0.0,0.0,0.5025077330753003,0.0,0.0,0.0,0.0
tile.core._T_374,0.0,0.0,0.0,0.0,0.0,0.0,0.07866651605093256,0.0,0.43225247892108526,0.0,0.0,0.0,0.0
tile.core._T_598,0.0,0.14205454279042778,0.0,0.0,0.0,0.0,0.0,0.0,0.3151889427729211,0.0,0.0,0.0,0.0
tile.core._T_1305,0.0,0.40538090219815204,0.0,0.0,0.0,0.0,0.43070476488420156,0.0,0.2561463048357639,0.0,0.0,0.0,0.0
tile.core._T_1768,0.0,0.6157363718816865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core._T_1873,0.0,4.993308130714519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.ibuf._T_95,3.2554295846984944,0.5401451981275015,8.612972284214177,0.0,0.0,0.0,1.7111478133513907,0.0,6.4722732054700405,0.0,0.0,0.0,0.0
tile.core.ibuf._T_79,0.0,1.7348752202407272,0.0,0.0,0.0,0.0,1.1478011220955189,0.0,3.3161331169854464,0.0,0.0,0.0,-0.3481242939612432
tile.core.alu._T_138,0.0,1.4850630567026446,2.4251121149006543,0.0,0.0,0.0,0.0,0.0,2.1166095655185173,0.0,0.0,0.0,0.0
tile.core.div._T_45,0.0,0.47646317433430463,0.0,0.0,0.0,0.0,0.0,0.0,0.08908693776291905,0.0,0.0,0.0,0.0
tile.core.csr._T_3741,0.0,0.3256781268789338,0.46694659717595294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_3743,0.0,0.11879084171666986,0.0,0.0,0.0,0.0,0.0003282331318803793,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_3744,0.0,0.16057625928428682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_3746,0.0,0.18548548676775187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_3747,0.0,0.1644464582349385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_3767,0.0,0.16812575229579213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_3832,0.0,0.09743288505454195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tile.core.csr._T_4128,0.0,0.13434971126985124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_T_181*sbus.system_bus_xbar._T_2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.150369008941325,0.0,0.0,0.0,0.0
_T_181*pbus.in_xbar.auto_in_d_valid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.621179950554379
_T_181*bh.auto_out_d_bits_size,28.69468739744535,7.941693775504521,0.0,49.38990572364587,0.9057800307416998,2.62138399996472,4.347736421328126,40.05443236602305,0.0,53.76487364497305,50.02998154013604,36.91325786365746,104.83905600526585
_T_181*tile.dcache.auto_out_b_valid,0.0,0.0,0.0,4.263466377006172,0.0,0.0,0.0,0.0,0.0,1.1752586531716054,0.0,0.0,-78.05660693953912
_T_181*tile.dcache._T_686,0.0,2.1653079653980387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_T_181*tile.dcache._T_688,0.0,0.93527234869068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_T_181*tile.dcache.data._T_227,18.12273539412185,1.1562400582986088,0.0,0.0,0.0,0.0,0.597276171096885,0.0,6.454420221024585,0.0,0.0,0.0,0.0
_T_181*tile.dcache.data.data_arrays_0.RW0_wmode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.915547561275089
_T_181*tile.dcache.data.data_arrays_0.RW0_wmask_8,0.0,0.5035772516034549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_T_181*tile.dcache.data.data_arrays_0.RW0_wmask_57,0.0,0.009386840489622433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_T_181*tile.dcache.data.data_arrays_1.data_arrays_0_ext.mem_0_1.CSB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.305065331855058
_T_181*tile.dcache.tlb.pmp._T_1089,0.0,0.0,0.0,0.0,0.0,23.10540516509584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_T_181*tile.hwacha.io_cmd_bits_inst_rd,36.11399668489177,0.0,0.0,0.0,0.0,0.0,0.0,3.231784277203517,1.2679567582999616,0.0,0.0,0.0,0.0
_T_181*tile.hwacha.vus.vxuInst.seqInst.io_debug_second_sched_1,12.072390070737438,0.0,0.0,0.0,0.0,0.0,0.0,0.20907834006023052,0.0,6.602266610802166,0.0,0.0,0.0
